Gadgets information
============================================================
0x00000000000ef4f6 : adc ah, bh ; jmp 0xef2b4
0x00000000000ef83b : adc ah, bh ; jmp 0xef752
0x0000000000176dc0 : adc ah, bh ; jmp qword ptr [rsi + 0x66]
0x000000000017147a : adc ah, bh ; mov dword ptr [rcx + r10 - 4], edx ; jmp 0x170eb0
0x000000000019947d : adc ah, bh ; ret
0x000000000017977a : adc ah, bh ; sti ; jmp qword ptr [rsi - 0x70]
0x000000000010e62a : adc ah, byte ptr [rcx - 0x3fce000f] ; pop rbp ; ret
0x0000000000152e8a : adc ah, byte ptr [rcx - 0xc] ; jmp qword ptr [rsi - 0x70]
0x0000000000064909 : adc ah, byte ptr [rsi + 0xf] ; outsd dx, dword ptr [rsi] ; retf 0xf66
0x00000000000bb0a0 : adc ah, byte ptr [rsi + 0xf] ; xlatb ; ret
0x00000000000770f2 : adc al, 0 ; add byte ptr [rax - 0x44273], al ; call qword ptr [rax]
0x0000000000069542 : adc al, 0 ; add byte ptr [rax - 0x46273], al ; call qword ptr [rax]
0x00000000001a5c72 : adc al, 0 ; add byte ptr [rax - 0x7d], cl ; ret 0x4910
0x00000000001a5cc7 : adc al, 0 ; add byte ptr [rax - 0x7d], cl ; ret 0xe910
0x000000000014358d : adc al, 0 ; add byte ptr [rax], al ; add edx, 1 ; syscall
0x00000000001104dd : adc al, 0 ; add byte ptr [rax], al ; jmp 0x1100a0
0x0000000000028355 : adc al, 0 ; add byte ptr [rax], al ; jmp 0x28000
0x00000000000ee8b1 : adc al, 0 ; add byte ptr [rax], al ; lea rdx, [rbp - 0x70] ; jmp 0xee42b
0x00000000000ee891 : adc al, 0 ; add byte ptr [rax], al ; lea rdx, [rbp - 0x70] ; jmp 0xee4ab
0x000000000012985e : adc al, 0 ; add byte ptr [rax], al ; syscall
0x00000000000edd92 : adc al, 0 ; add byte ptr [rax], al ; xor eax, eax ; jmp 0xedd68
0x00000000000b66df : adc al, 0 ; add byte ptr [rbp + 0x31], al ; leave ; jmp 0xb66f9
0x00000000000eae18 : adc al, 0 ; add byte ptr [rbp - 0x73], cl ; and al, 0x8c ; jmp 0xea372
0x00000000000c50c8 : adc al, 0 ; add byte ptr [rbp - 0x77], cl ; retf
0x00000000000772bd : adc al, 0 ; add byte ptr [rcx + 0x68949c0], cl ; jmp 0x77010
0x000000000007186a : adc al, 0 ; add byte ptr [rcx - 0x77], cl ; iretd
0x00000000001a85d1 : adc al, 0 ; add byte ptr [rcx - 0x7d], cl ; jmp 0x1a85e8
0x00000000000c2901 : adc al, 0 ; add byte ptr [rcx - 0x7d], cl ; jmp 0xc2918
0x00000000000c513f : adc al, 0 ; add byte ptr [rcx - 0x7d], cl ; jmp 0xc5156
0x000000000007ae4f : adc al, 0 ; add byte ptr [rcx - 9], al ; ret
0x0000000000083348 : adc al, 0 ; add rax, rdx ; ret
0x00000000000c995c : adc al, 0 ; cmove rcx, rax ; jmp 0xc9970
0x00000000000c8afc : adc al, 0 ; cmove rdx, rax ; jmp 0xca5a0
0x00000000000bab11 : adc al, 0 ; jae 0xbab20 ; mov rcx, rdx ; rep movsb byte ptr [rdi], byte ptr [rsi] ; ret
0x000000000005d9e7 : adc al, 0 ; jmp 0x5bf34
0x0000000000075afb : adc al, 0 ; jmp 0x75c30
0x00000000000b93e7 : adc al, 0 ; jmp 0xb8fdc
0x00000000000b2413 : adc al, 0 ; mov rax, qword ptr [rax + rdi*8] ; ret
0x00000000000b5dc9 : adc al, 0 ; mov rcx, qword ptr fs:[rax] ; jmp 0xb5de0
0x0000000000035fef : adc al, 0 ; mov rdi, rbx ; call r12
0x00000000000b3239 : adc al, 0 ; mov rdx, qword ptr fs:[rax] ; jmp 0xb3250
0x00000000000b4389 : adc al, 0 ; mov rsi, qword ptr fs:[rax] ; jmp 0xb43a0
0x00000000001194d6 : adc al, 0x10 ; call qword ptr [rbx + 0x40]
0x00000000000b3bd7 : adc al, 0x10 ; jmp 0xb3bed
0x0000000000038dee : adc al, 0x11 ; mov dword ptr [rbx + rax*8 + 0x38], edx ; jmp 0x38d09
0x000000000012e94f : adc al, 0x11 ; test edx, edx ; jne 0x12e960 ; ret
0x000000000012f1ef : adc al, 0x11 ; test edx, edx ; jne 0x12f200 ; ret
0x000000000003b252 : adc al, 0x11 ; test edx, edx ; jne 0x3b260 ; mov eax, edi ; ret
0x00000000000b93e3 : adc al, 0x13 ; mov byte ptr [r8 + rax], r10b ; jmp 0xb8fdc
0x00000000000a1cb3 : adc al, 0x16 ; add byte ptr [rcx], bh ; ret
0x0000000000042ee6 : adc al, 0x16 ; jmp 0x42ba2
0x0000000000042ba0 : adc al, 0x16 ; lea edi, [rax + rdx] ; jmp 0x428e8
0x00000000000c0f89 : adc al, 0x16 ; sub eax, edx ; ret
0x0000000000029bad : adc al, 0x1e ; add cl, ch ; jmp 0x29ba6
0x00000000000ad126 : adc al, 0x23 ; jmp 0xacfcc
0x0000000000035de2 : adc al, 0x24 ; add qword ptr [r11], 1 ; jmp 0x35b5e
0x0000000000114184 : adc al, 0x24 ; jmp 0x112e12
0x00000000001157ec : adc al, 0x24 ; jmp 0x11573d
0x0000000000115efc : adc al, 0x24 ; jmp 0x115749
0x000000000012869a : adc al, 0x24 ; jmp 0x1284a8
0x0000000000136847 : adc al, 0x24 ; jmp 0x1367d8
0x0000000000136aba : adc al, 0x24 ; jmp 0x136a48
0x00000000001513e2 : adc al, 0x24 ; jmp 0x151355
0x00000000001513f5 : adc al, 0x24 ; jmp 0x1513cd
0x00000000001514b5 : adc al, 0x24 ; jmp 0x151477
0x0000000000046f87 : adc al, 0x24 ; mov byte ptr [rbp - 0xca9], 1 ; jmp 0x468d1
0x000000000009107c : adc al, 0x24 ; mov byte ptr [rdx + rax], 0 ; jmp 0x91058
0x00000000000fabc3 : adc al, 0x24 ; mov dword ptr [r12 + 4], ebx ; jmp 0xfab44
0x000000000017ae77 : adc al, 0x24 ; mov eax, dword ptr [rbx] ; jmp 0x17ae9a
0x0000000000112aa7 : adc al, 0x24 ; mov rbx, rax ; mov rdx, qword ptr [r10] ; jmp 0x1124e5
0x0000000000047727 : adc al, 0x24 ; mov rdi, qword ptr [rbx + 8] ; call rax
0x000000000015f7a6 : adc al, 0x25 ; add byte ptr [rax], al ; add byte ptr [rax], al ; pop r12 ; pop rbp ; jmp 0x15f4c0
0x000000000011da3c : cmove eax, ecx ; jmp 0x11da14
0x0000000000121e93 : cmove eax, ecx ; jmp 0x1215ac
0x000000000012222f : cmove eax, ecx ; jmp 0x121ba4
0x00000000000b8689 : cmove eax, ecx ; jmp 0xb8643
0x00000000000b8a74 : cmove eax, ecx ; jmp 0xb8a25
0x00000000000d7079 : cmove eax, ecx ; jmp 0xd702e
0x000000000008e124 : cmove eax, ecx ; ret
0x00000000000d6de3 : cmove eax, edi ; jmp 0xd6d9f
0x00000000000b151c : cmove eax, edx ; add eax, 1 ; ret
0x00000000000ae2cd : cmove eax, edx ; and rax, r15 ; mov r10, qword ptr [rax] ; jmp 0xae16d
0x0000000000068cd4 : cmove eax, edx ; jmp 0x67e9e
0x00000000000e59d5 : cmove eax, edx ; jmp 0xe4172
0x000000000015b743 : cmove eax, edx ; mov dword ptr [rbp - 0x9dc], eax ; jmp 0x15b561
0x000000000009a33b : cmove eax, edx ; mov dword ptr [rdi + 8], eax ; xor eax, eax ; ret
0x00000000000b1184 : cmove eax, edx ; pop rbp ; ret
0x000000000003b10f : cmove eax, edx ; ret
0x000000000011287c : cmove ebp, eax ; jmp 0x1127c0
0x00000000001135ec : cmove ebp, eax ; jmp 0x113418
0x0000000000182914 : cmove ebx, dword ptr [rip + 0x81a95] ; jmp 0x1823ae
0x0000000000181c64 : cmove ebx, dword ptr [rip + 0x82745] ; jmp 0x181b92
0x000000000011f838 : cmove ebx, esp ; jmp 0x11f6d9
0x00000000000ef95f : cmove ebx, esp ; mov dword ptr fs:[r13], ebx ; jmp 0xef8d2
0x00000000000ef95e : cmove ebx, r12d ; mov dword ptr fs:[r13], ebx ; jmp 0xef8d2
0x00000000000c995f : cmove ecx, eax ; jmp 0xc9970
0x00000000000ea0d9 : cmove ecx, eax ; jmp 0xea029
0x0000000000055138 : cmove ecx, eax ; mov esi, ecx ; jmp 0x55008
0x00000000000d3ab8 : cmove ecx, eax ; mov esi, ecx ; jmp 0xd3988
0x00000000000c9425 : cmove ecx, eax ; mov rsi, rdi ; xor edi, edi ; jmp 0xc9970
0x000000000010483a : cmove ecx, ecx ; jmp 0x104476
0x0000000000104846 : cmove ecx, ecx ; jmp 0x1044b1
0x00000000001047dc : cmove ecx, ecx ; jmp 0x1044ec
0x0000000000104852 : cmove ecx, ecx ; jmp 0x104527
0x000000000010485e : cmove ecx, ecx ; jmp 0x104562
0x0000000000104871 : cmove ecx, ecx ; jmp 0x10459d
0x000000000010487d : cmove ecx, ecx ; jmp 0x1045d4
0x0000000000104889 : cmove ecx, ecx ; jmp 0x10460b
0x000000000010482e : cmove ecx, esi ; jmp 0x10443b
0x0000000000119b0b : cmove edi, eax ; jmp 0x1198b4
0x000000000011a2d9 : cmove edi, eax ; jmp 0x119fbe
0x00000000000e7877 : cmove edi, eax ; jmp 0xe77e2
0x00000000000eb259 : cmove edi, eax ; jmp 0xeae30
0x00000000000a922d : cmove edi, eax ; lea rsi, [rdx - 8] ; jmp 0x12b550
0x0000000000168f07 : cmove edi, eax ; mov qword ptr [r13 + 0x18], rdi ; jmp 0x168cff
0x000000000009804e : cmove edi, ebx ; sub rsp, 8 ; push r10 ; call rax
0x00000000001ad214 : cmove edi, edx ; neg r15 ; sbb rdx, rdx ; jmp 0x1ad017
0x00000000000c8aff : cmove edx, eax ; jmp 0xca5a0
0x00000000000ec8c9 : cmove edx, eax ; mov eax, edx ; ret
0x00000000000b254c : cmove edx, eax ; mov rax, rdx ; ret
0x000000000007ac34 : cmove edx, edx ; jmp 0x7ac49
0x00000000001114da : cmove esi, eax ; jmp 0x1113a0
0x00000000000856be : cmove esi, eax ; jmp 0x85557
0x00000000000d31a1 : cmove esi, eax ; jmp 0xd2e25
0x00000000000d6609 : cmove esi, eax ; jmp 0xd62c8
0x00000000000d8ea4 : cmove esi, eax ; mov eax, esi ; ret
0x000000000006c6db : cmove esp, dword ptr [rbp - 0x690] ; jmp 0x6c6f8
0x0000000000063f3a : cmove esp, eax ; jmp 0x6373d
0x0000000000093c49 : cmove esp, eax ; jmp 0x93a4d
0x00000000001292ba : cmove esp, ebp ; jmp 0x1292d2
0x000000000007ac33 : cmove r10, rdx ; jmp 0x7ac49
0x000000000006c6da : cmove r12, qword ptr [rbp - 0x690] ; jmp 0x6c6f8
0x00000000001292b9 : cmove r12, r13 ; jmp 0x1292d2
0x0000000000063f39 : cmove r12, rax ; jmp 0x6373d
0x0000000000093c48 : cmove r12, rax ; jmp 0x93a4d
0x000000000011287b : cmove r13d, eax ; jmp 0x1127c0
0x00000000001135eb : cmove r13d, eax ; jmp 0x113418
0x00000000001114d9 : cmove r14d, eax ; jmp 0x1113a0
0x00000000000856bd : cmove r14d, eax ; jmp 0x85557
0x00000000000eb258 : cmove r15, rax ; jmp 0xeae30
0x00000000000767ac : cmove r8, rax ; jmp 0x758e0
0x000000000004c6a2 : cmove r8d, eax ; jmp 0x4be75
0x0000000000062ad3 : cmove r8d, eax ; jmp 0x62965
0x00000000000ea0d8 : cmove r9d, eax ; jmp 0xea029
0x0000000000104839 : cmove r9d, ecx ; jmp 0x104476
0x0000000000104845 : cmove r9d, ecx ; jmp 0x1044b1
0x00000000001047db : cmove r9d, ecx ; jmp 0x1044ec
0x0000000000104851 : cmove r9d, ecx ; jmp 0x104527
0x000000000010485d : cmove r9d, ecx ; jmp 0x104562
0x0000000000104870 : cmove r9d, ecx ; jmp 0x10459d
0x000000000010487c : cmove r9d, ecx ; jmp 0x1045d4
0x0000000000104888 : cmove r9d, ecx ; jmp 0x10460b
0x000000000010482d : cmove r9d, esi ; jmp 0x10443b
0x00000000000b8688 : cmove rax, r9 ; jmp 0xb8643
0x00000000000b8a73 : cmove rax, r9 ; jmp 0xb8a25
0x0000000000180fda : cmove rax, rbx ; mov rbx, qword ptr [rbp - 8] ; leave ; ret
0x000000000011da3b : cmove rax, rcx ; jmp 0x11da14
0x00000000000d7078 : cmove rax, rcx ; jmp 0xd702e
0x000000000008e123 : cmove rax, rcx ; ret
0x00000000000d6de2 : cmove rax, rdi ; jmp 0xd6d9f
0x0000000000068cd3 : cmove rax, rdx ; jmp 0x67e9e
0x00000000000e59d4 : cmove rax, rdx ; jmp 0xe4172
0x00000000000b1183 : cmove rax, rdx ; pop rbp ; ret
0x000000000003b10e : cmove rax, rdx ; ret
0x0000000000182913 : cmove rbx, qword ptr [rip + 0x81a95] ; jmp 0x1823ae
0x0000000000181c63 : cmove rbx, qword ptr [rip + 0x82745] ; jmp 0x181b92
0x000000000011f837 : cmove rbx, r12 ; jmp 0x11f6d9
0x00000000000c995e : cmove rcx, rax ; jmp 0xc9970
0x00000000000c9424 : cmove rcx, rax ; mov rsi, rdi ; xor edi, edi ; jmp 0xc9970
0x0000000000119b0a : cmove rdi, rax ; jmp 0x1198b4
0x000000000011a2d8 : cmove rdi, rax ; jmp 0x119fbe
0x00000000000a922c : cmove rdi, rax ; lea rsi, [rdx - 8] ; jmp 0x12b550
0x0000000000168f06 : cmove rdi, rax ; mov qword ptr [r13 + 0x18], rdi ; jmp 0x168cff
0x00000000000c8afe : cmove rdx, rax ; jmp 0xca5a0
0x00000000000b254b : cmove rdx, rax ; mov rax, rdx ; ret
0x00000000000d31a0 : cmove rsi, rax ; jmp 0xd2e25
0x00000000000d6608 : cmove rsi, rax ; jmp 0xd62c8
0x00000000000fc05d : cmovg eax, eax ; add r12d, edx ; add r15d, r13d ; jmp 0xfb75a
0x00000000000ec0bf : cmovg eax, ebp ; mov dword ptr [rbp - 0x120], eax ; jmp 0xeaa08
0x000000000008a7cb : cmovg eax, ecx ; test rdx, rdx ; jne 0x8a7c0 ; ret
0x0000000000094d03 : cmovg eax, ecx ; test rdx, rdx ; jne 0x94cf8 ; ret
0x00000000001105b1 : cmovg eax, edx ; jmp 0x1100a0
0x00000000000de03a : cmovg eax, edx ; ret
0x00000000000e99a9 : cmovg eax, esi ; mov dword ptr [rbp - 0xe0], eax ; jmp 0xe82b0
0x00000000001095d1 : cmovg ebp, eax ; sub r13d, 0x30 ; jmp 0x109560
0x000000000006eba4 : cmovg ecx, esi ; jmp 0x6ea61
0x0000000000109ac2 : cmovg esp, eax ; sub r12d, 0x30 ; jmp 0x109821
0x000000000006fc15 : cmovg esp, ebx ; jmp 0x6fa69
0x0000000000109ac1 : cmovg r12d, eax ; sub r12d, 0x30 ; jmp 0x109821
0x000000000006fc14 : cmovg r12d, ebx ; jmp 0x6fa69
0x00000000001095d0 : cmovg r13d, eax ; sub r13d, 0x30 ; jmp 0x109560
0x000000000006eba3 : cmovg r9d, r14d ; jmp 0x6ea61
0x000000000008a7ca : cmovg rax, rcx ; test rdx, rdx ; jne 0x8a7c0 ; ret
0x0000000000094d02 : cmovg rax, rcx ; test rdx, rdx ; jne 0x94cf8 ; ret
0x00000000001105b0 : cmovg rax, rdx ; jmp 0x1100a0
0x00000000000eb6c8 : cmovge eax, ebp ; mov dword ptr [rbp - 0x120], eax ; jmp 0xeaa08
0x00000000000e8dbb : cmovge eax, esi ; mov dword ptr [rbp - 0xe0], eax ; jmp 0xe82b0
0x000000000013991a : cmovge ebx, eax ; jmp 0x1398e0
0x0000000000110498 : cmovl eax, edx ; jmp 0x1100a0
0x00000000000de020 : cmovl eax, edx ; ret
0x000000000011028d : cmovl eax, edx ; shl rax, 2 ; jmp 0x1100a0
0x0000000000064f9b : cmovl ebp, eax ; jmp 0x64dd6
0x00000000000764f0 : cmovl ebp, eax ; jmp 0x761b5
0x00000000000ebcca : cmovl ebp, eax ; jmp 0xeab26
0x00000000000ff02b : cmovl ebx, edi ; jmp 0xfecc5
0x00000000000ff02a : cmovl ebx, r15d ; jmp 0xfecc5
0x00000000000e94ba : cmovl esi, eax ; jmp 0xe83c6
0x0000000000064f9a : cmovl r13d, eax ; jmp 0x64dd6
0x00000000000764ef : cmovl r13d, eax ; jmp 0x761b5
0x00000000000ebcc9 : cmovl r13d, eax ; jmp 0xeab26
0x00000000000e94b9 : cmovl r14d, eax ; jmp 0xe83c6
0x0000000000110497 : cmovl rax, rdx ; jmp 0x1100a0
0x000000000011028c : cmovl rax, rdx ; shl rax, 2 ; jmp 0x1100a0
0x000000000002bac1 : cmovle eax, ecx ; mov dword ptr [rbp - 0x88], eax ; jmp 0x2b9f0
0x0000000000171707 : cmovle eax, ecx ; mov word ptr [r13], ax ; jmp 0x1715c0
0x00000000000a6a72 : cmovle eax, edx ; mov dword ptr [rip + 0x15c6a9], eax ; jmp 0xa6a37
0x00000000000a6d6f : cmovle eax, esi ; lea r12, [r10 + rax] ; jmp 0xa6b50
0x000000000011dcf2 : cmovle ecx, eax ; xor r14d, r14d ; jmp 0x11dbe3
0x0000000000126624 : cmovle ecx, edi ; xor r14d, r14d ; jmp 0x1264fc
0x00000000000a6d6e : cmovle rax, rsi ; lea r12, [r10 + rax] ; jmp 0xa6b50
0x00000000000d274e : cmovne eax, dword ptr [rbp - 0x128] ; jmp 0xd15a6
0x00000000000d5d6f : cmovne eax, dword ptr [rbp - 0x3638] ; jmp 0xd4033
0x000000000005e3a4 : cmovne eax, dword ptr [rbp - 0x3648] ; jmp 0x5cbc0
0x00000000000dbd3c : cmovne eax, dword ptr [rbp - 0x3668] ; jmp 0xdac88
0x00000000000cf5b4 : cmovne eax, dword ptr [rbp - 0x430] ; jmp 0xcdd4d
0x00000000001af4fc : cmovne eax, eax ; jmp 0x1af5a3
0x00000000000e927b : cmovne eax, ebx ; mov dword ptr [rbp - 0xac], eax ; jmp 0xe85b8
0x00000000000ebb0d : cmovne eax, ebx ; mov dword ptr [rbp - 0xf4], eax ; jmp 0xeae30
0x00000000001af850 : cmovne eax, ecx ; jmp 0x1af950
0x000000000006a76d : cmovne eax, ecx ; jmp 0x69dc0
0x000000000006e233 : cmovne eax, edi ; mov dword ptr [rbp - 0x638], eax ; jmp 0x6bdc0
0x00000000000b0c0a : cmovne eax, edi ; pop rbp ; ret
0x000000000013c0d0 : cmovne eax, edi ; ret
0x00000000000ff68d : cmovne eax, edx ; mov r13d, r9d ; xor r12d, r12d ; jmp 0xff6c9
0x00000000000fcf8c : cmovne eax, edx ; mov rbx, qword ptr [rbp - 8] ; leave ; ret
0x00000000000de082 : cmovne eax, edx ; pop rbp ; ret
0x000000000004b4e1 : cmovne eax, edx ; ret
0x00000000001266e5 : cmovne eax, edx ; test al, al ; jne 0x126706 ; jmp 0x1266f0
0x000000000005098a : cmovne eax, esi ; jmp 0x4f29d
0x0000000000053ea4 : cmovne eax, esi ; jmp 0x5263d
0x000000000006227a : cmovne eax, esi ; mov dword ptr [rbp - 0x108], eax ; jmp 0x6167f
0x00000000000f1367 : cmovne eax, esi ; mov r12d, eax ; jmp 0xf0923
0x000000000005768d : cmovne eax, esp ; jmp 0x5615b
0x000000000006052d : cmovne eax, esp ; pop r12 ; pop rbp ; ret
0x0000000000140c6b : cmovne ebp, eax ; jmp 0x140893
0x00000000000433e1 : cmovne ebp, eax ; jmp 0x432db
0x000000000009c043 : cmovne ebp, eax ; jmp 0x9c056
0x000000000006c4bb : cmovne ebx, dword ptr [rbp - 0x690] ; jmp 0x6c4d7
0x0000000000182ce4 : cmovne ebx, eax ; jmp 0x182c5a
0x00000000000e8c2f : cmovne ebx, eax ; jmp 0xe82b0
0x00000000000eb4db : cmovne ebx, eax ; jmp 0xeaa08
0x00000000000eff51 : cmovne ebx, eax ; xor r14d, r14d ; jmp 0xeff74
0x000000000011eb8e : cmovne ebx, ebp ; jmp 0x11ea87
0x00000000000762f6 : cmovne ebx, ecx ; jmp 0x75dc6
0x0000000000101654 : cmovne ebx, edx ; jmp 0x1012ef
0x00000000000b1688 : cmovne ecx, eax ; mov rax, rcx ; ret
0x0000000000048304 : cmovne ecx, edi ; jmp 0x4812d
0x00000000000a30f3 : cmovne ecx, edx ; and r9d, 0xfffffffb ; jmp 0xa30a1
0x000000000006071d : cmovne ecx, edx ; test ecx, ecx ; jne 0x60728 ; ret
0x0000000000082ca1 : cmovne ecx, edx ; test ecx, ecx ; jne 0x82cb0 ; ret
0x00000000000b2266 : cmovne edx, eax ; jmp 0xb2224
0x00000000000b3176 : cmovne edx, eax ; jmp 0xb3134
0x00000000000b4d26 : cmovne edx, eax ; jmp 0xb4ce4
0x00000000000b50b6 : cmovne edx, eax ; jmp 0xb5074
0x00000000000b5176 : cmovne edx, eax ; jmp 0xb5134
0x00000000000ca946 : cmovne edx, eax ; jmp 0xca904
0x00000000000ca9f6 : cmovne edx, eax ; jmp 0xca9b4
0x00000000000cc326 : cmovne edx, eax ; jmp 0xcc2e4
0x00000000000cc7f6 : cmovne edx, eax ; jmp 0xcc7b4
0x0000000000068829 : cmovne edx, ecx ; jmp 0x68084
0x00000000000783ad : cmovne edx, ecx ; jmp 0x7749f
0x0000000000090800 : cmovne edx, ecx ; mov dword ptr [rdi], edx ; ret
0x0000000000139480 : cmovne esi, eax ; jmp 0x1393fa
0x00000000000d6469 : cmovne esi, eax ; jmp 0xd62ee
0x00000000000f3475 : cmovne esi, eax ; jmp 0xf294b
0x00000000001adce0 : cmovne esi, eax ; neg rbx ; sbb rdx, rdx ; jmp 0x1adb64
0x00000000000619c5 : cmovne esi, ecx ; jmp 0x61064
0x00000000001417ff : cmovne esp, eax ; jmp 0x141530
0x000000000011e95a : cmovne esp, edi ; jmp 0x11e8d5
0x00000000000e8c2e : cmovne r11d, eax ; jmp 0xe82b0
0x00000000000eb4da : cmovne r11d, eax ; jmp 0xeaa08
0x000000000011e959 : cmovne r12, r15 ; jmp 0x11e8d5
0x00000000001417fe : cmovne r12, rax ; jmp 0x141530
0x0000000000140c6a : cmovne r13, rax ; jmp 0x140893
0x00000000000433e0 : cmovne r13, rax ; jmp 0x432db
0x000000000009c042 : cmovne r13d, eax ; jmp 0x9c056
0x00000000000d6468 : cmovne r14, rax ; jmp 0xd62ee
0x00000000000619c4 : cmovne r14, rcx ; jmp 0x61064
0x00000000000a30f2 : cmovne r9d, edx ; and r9d, 0xfffffffb ; jmp 0xa30a1
0x00000000000d274d : cmovne rax, qword ptr [rbp - 0x128] ; jmp 0xd15a6
0x00000000000d5d6e : cmovne rax, qword ptr [rbp - 0x3638] ; jmp 0xd4033
0x000000000005e3a3 : cmovne rax, qword ptr [rbp - 0x3648] ; jmp 0x5cbc0
0x00000000000dbd3b : cmovne rax, qword ptr [rbp - 0x3668] ; jmp 0xdac88
0x00000000000cf5b3 : cmovne rax, qword ptr [rbp - 0x430] ; jmp 0xcdd4d
0x000000000005768c : cmovne rax, r12 ; jmp 0x5615b
0x000000000006052c : cmovne rax, r12 ; pop r12 ; pop rbp ; ret
0x0000000000050989 : cmovne rax, r14 ; jmp 0x4f29d
0x0000000000053ea3 : cmovne rax, r14 ; jmp 0x5263d
0x00000000001af4fb : cmovne rax, r8 ; jmp 0x1af5a3
0x00000000001af84f : cmovne rax, rcx ; jmp 0x1af950
0x00000000000b0c09 : cmovne rax, rdi ; pop rbp ; ret
0x00000000000de081 : cmovne rax, rdx ; pop rbp ; ret
0x00000000000a68ce : cmovne rax, rdx ; ret
0x000000000006c4ba : cmovne rbx, qword ptr [rbp - 0x690] ; jmp 0x6c4d7
0x000000000011eb8d : cmovne rbx, r13 ; jmp 0x11ea87
0x0000000000182ce3 : cmovne rbx, rax ; jmp 0x182c5a
0x00000000000b1687 : cmovne rcx, rax ; mov rax, rcx ; ret
0x0000000000048303 : cmovne rcx, rdi ; jmp 0x4812d
0x00000000000b2265 : cmovne rdx, rax ; jmp 0xb2224
0x00000000000b3175 : cmovne rdx, rax ; jmp 0xb3134
0x00000000000b4d25 : cmovne rdx, rax ; jmp 0xb4ce4
0x00000000000b50b5 : cmovne rdx, rax ; jmp 0xb5074
0x00000000000b5175 : cmovne rdx, rax ; jmp 0xb5134
0x00000000000ca945 : cmovne rdx, rax ; jmp 0xca904
0x00000000000ca9f5 : cmovne rdx, rax ; jmp 0xca9b4
0x00000000000cc325 : cmovne rdx, rax ; jmp 0xcc2e4
0x00000000000cc7f5 : cmovne rdx, rax ; jmp 0xcc7b4
0x000000000009ab48 : cmovno edi, dword ptr [rax + 1] ; jmp 0x9e670
0x0000000000149d89 : cmovno edi, dword ptr [rcx] ; ret 0x830f
0x000000000011d5fc : cmovns eax, edx ; ret
0x000000000007ca17 : cmovns eax, esp ; lea r12d, [rax - 1] ; jmp 0x7a2a0
0x0000000000071e41 : cmovns eax, esp ; xor ebx, ebx ; lea r12d, [rax - 1] ; jmp 0x6f96c
0x000000000007fb66 : cmovns eax, esp ; xor ecx, ecx ; lea r12d, [rax - 1] ; jmp 0x7d9bf
0x000000000007ca16 : cmovns eax, r12d ; lea r12d, [rax - 1] ; jmp 0x7a2a0
0x00000000000787b5 : cmovns ecx, edx ; mov r11d, ecx ; jmp 0x7764c
0x0000000000138500 : cmovns edi, dword ptr [rcx] ; sal byte ptr [rbp - 0x16], 1 ; jmp 0x1384d9
0x000000000006ac35 : cmovns edx, eax ; mov r10d, edx ; jmp 0x6977e
0x000000000019517a : cmovo eax, dword ptr [rax] ; vmovdqu ymmword ptr [rdi + rcx + 0x20], ymm0 ; jmp 0x1950b6
0x00000000000b9fdc : cmovs eax, dword ptr [rbx + 0x148f0e7] ; retf 0x8348
0x00000000000b9ab1 : cmovs eax, dword ptr [rbx + 0x394810c1] ; retf 0xec75
0x000000000019da07 : cmovs eax, dword ptr [rbx - 0x43adf11] ; xchg ebx, eax ; ret 0xe2c4
0x00000000000b5e9c : cmovs eax, dword ptr [rbx - 0x76b60f20] ; ret
0x000000000013cca4 : cmovs eax, dword ptr [rbx - 0x76b70f1f] ; iretd
0x00000000000bcc37 : cmovs eax, dword ptr [rcx] ; iretd
0x00000000001387f8 : cmovs eax, ecx ; loop 0x1387ff ; jmp 0x286b0
0x0000000000138828 : cmovs eax, ecx ; loop 0x13882f ; jmp 0x28490
0x0000000000138858 : cmovs eax, ecx ; loop 0x13885f ; jmp 0x28430
0x00000000000464a8 : cmovs eax, edi ; ret
0x000000000002dd20 : cmovs eax, edx ; ret
0x00000000000bbcff : cmovs ebp, dword ptr [rcx] ; iretd
0x000000000006a508 : cmovs ebx, edx ; mov r9d, ebx ; jmp 0x6a3f0
0x00000000000ab28d : cmovs ecx, dword ptr [rbx - 0x173ef7bf] ; add al, 0x39 ; ret 0x850f
0x000000000003b225 : cmovs ecx, dword ptr [rcx + 0x31f289f8] ; call rbx
0x0000000000183450 : cmovs ecx, dword ptr [rcx + 0x5d8b48df] ; clc ; leave ; jmp 0x183300
0x0000000000066660 : cmovs ecx, dword ptr [rcx - 0x23281721] ; add al, 0 ; jmp 0x66672
0x0000000000077f13 : cmovs ecx, edx ; mov r8d, r9d ; jmp 0x7745f
0x000000000009737b : cmovs edx, eax ; movsxd rdx, edx ; jmp 0x972d0
0x000000000014534e : cmovs edx, edx ; jmp 0x1452db
0x000000000016f897 : cmovs esi, dword ptr [rcx] ; ret 0xc148
0x000000000016fb12 : cmovs esi, dword ptr [rcx] ; retf 0xc148
0x00000000000de1d0 : cmovs esi, eax ; mov dword ptr [rbx + 0x18], esi ; jmp 0xde335
0x000000000008c9d2 : cmovs esi, edx ; add rsi, qword ptr [rbx + 8] ; jmp 0x8c893
0x000000000014534d : cmovs r10d, edx ; jmp 0x1452db
0x0000000000077f12 : cmovs r9, rdx ; mov r8d, r9d ; jmp 0x7745f
0x0000000000048b8a : cmovs rax, rdi ; ret
0x000000000012fd9c : cmovs rax, rdx ; ret
